Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2011-08-10,29.0,29.75,28.9,29.7,29.4,24828739.0,7287.37
2011-08-11,29.1,29.75,28.9,29.55,29.3,16114124.0,4723.47
2011-08-12,29.55,29.85,28.85,29.0,29.1,15749998.0,4613.04
2011-08-16,29.1,29.8,27.55,27.9,27.75,25583126.0,7300.11
2011-08-17,28.0,28.0,26.5,27.9,27.6,22777806.0,6189.4
2011-08-18,27.3,28.1,26.7,27.0,27.0,21252343.0,5811.4
2011-08-19,27.0,27.0,25.7,26.65,26.6,24043388.0,6327.1
2011-08-22,26.5,26.95,25.9,26.75,26.7,25296240.0,6705.22
2011-08-23,26.95,27.0,26.15,26.5,26.45,19634038.0,5218.06
2011-08-24,29.85,29.85,26.0,26.1,26.3,14559334.0,3860.33
2011-08-25,26.5,26.7,25.85,26.45,26.35,20960051.0,5498.71
2011-08-26,26.55,26.6,25.0,25.0,25.15,18014925.0,4614.11
2011-08-29,25.9,28.5,25.45,26.65,26.6,48523239.0,13091.89
2011-08-30,27.3,27.9,26.6,27.7,27.6,32950654.0,9022.7
2011-09-02,27.8,28.45,26.7,26.85,26.85,44035658.0,12068.93
2011-09-05,26.75,27.4,26.25,26.7,26.8,40721157.0,10962.64
2011-09-06,26.8,27.35,26.1,26.6,26.5,46361316.0,12290.51
2011-09-07,26.8,28.7,26.6,28.6,28.45,44356684.0,12296.48
2011-09-08,28.9,29.25,28.05,29.05,29.0,36668515.0,10564.12
2011-09-09,29.0,29.2,28.1,28.15,28.3,21789918.0,6234.32
2011-09-12,27.8,27.8,26.8,26.8,26.95,17748641.0,4823.79
2011-09-13,27.2,27.9,26.25,26.6,26.55,22417997.0,6082.57
2011-09-14,26.5,27.0,26.15,26.7,26.55,20254034.0,5371.23
2011-09-15,25.35,28.1,25.35,28.05,27.9,30445086.0,8370.92
2011-09-16,28.25,28.5,27.2,28.15,28.1,36904428.0,10273.59
2011-09-19,28.05,29.15,27.55,28.3,28.4,26313024.0,7439.12
2011-09-20,28.35,28.85,28.1,28.6,28.6,18249009.0,5195.49
2011-09-21,28.75,29.75,28.5,29.3,29.45,32084797.0,9337.9
2011-09-22,29.45,29.45,27.65,27.85,27.8,29423756.0,8288.08
2011-09-23,27.5,28.0,26.85,27.35,27.35,21466247.0,5871.32
2011-09-26,27.5,27.5,26.3,26.6,26.6,19504799.0,5225.57
2011-09-27,25.3,28.0,25.3,27.9,27.85,16766789.0,4620.51
2011-09-28,27.8,28.0,26.85,27.0,27.1,18852961.0,5148.8
2011-09-29,26.5,27.3,26.5,26.85,27.0,20043486.0,5407.04
2011-09-30,26.8,27.1,26.05,26.1,26.2,19386098.0,5141.7
2011-10-03,26.2,26.35,25.15,25.4,25.4,18173119.0,4622.71
2011-10-04,25.65,26.3,24.8,25.2,25.15,21568593.0,5497.29
2011-10-05,25.45,25.9,25.0,25.05,25.15,15492418.0,3928.36
2011-10-07,25.65,26.35,25.55,25.7,25.9,13712673.0,3562.95
2011-10-10,26.0,26.95,25.7,26.85,26.8,14563519.0,3853.38
2011-10-11,27.0,27.5,26.5,26.7,26.7,16821521.0,4548.93
2011-10-12,26.8,27.95,26.75,27.75,27.75,20727811.0,5652.0
2011-10-13,27.9,28.25,27.3,27.55,27.55,16990126.0,4709.46
2011-10-14,27.8,27.8,27.15,27.35,27.35,13040477.0,3573.64
2011-10-17,27.5,27.7,27.05,27.25,27.2,8864057.0,2421.77
2011-10-18,27.0,27.0,26.2,26.55,26.45,9385490.0,2482.81
2011-10-19,26.9,29.15,26.6,27.5,27.55,10255577.0,2795.91
2011-10-20,27.15,27.2,26.35,27.0,26.95,11924544.0,3198.4
2011-10-21,26.95,27.3,26.55,26.6,26.7,9683783.0,2605.31
2011-10-24,26.45,27.3,26.4,26.85,26.9,11373893.0,3077.95
2011-10-25,26.65,28.3,26.4,28.15,27.85,16481232.0,4476.32
2011-10-26,27.0,28.25,27.0,27.85,27.9,3250011.0,908.62
2011-10-28,28.6,29.2,28.3,28.95,29.05,14670642.0,4223.93
2011-10-31,29.3,30.2,28.5,29.8,29.95,23947974.0,7094.31
2011-11-01,29.95,30.9,29.2,29.65,29.6,35257099.0,10576.21
2011-11-02,29.4,30.0,29.0,29.2,29.3,20967028.0,6191.23
2011-11-03,29.35,29.85,28.4,29.1,29.1,30192749.0,8796.64
2011-11-04,29.5,29.9,28.65,28.85,28.75,22990034.0,6722.34
2011-11-08,29.0,29.15,28.25,29.0,28.95,15477362.0,4451.67
2011-11-09,29.0,29.45,28.1,28.15,28.4,20217718.0,5849.1
2011-11-11,28.3,28.3,26.95,27.3,27.3,16467516.0,4519.58
2011-11-14,27.8,27.95,25.35,25.45,25.7,15370372.0,4104.16
2011-11-15,25.2,25.7,23.8,24.3,24.2,17733114.0,4411.12
2011-11-16,24.2,25.1,23.9,25.0,24.65,19158654.0,4693.08
2011-11-17,25.0,25.2,23.05,23.15,23.15,20072974.0,4841.04
2011-11-18,24.0,24.0,22.0,22.85,22.85,26064885.0,5874.86
2011-11-21,22.15,22.9,22.05,22.3,22.3,13018007.0,2934.03
2011-11-22,22.5,23.0,22.1,22.25,22.25,14189879.0,3199.66
2011-11-23,22.25,24.6,22.0,23.25,23.3,45801377.0,10735.67
2011-11-24,23.3,24.2,22.4,24.0,24.05,28380097.0,6630.07
2011-11-25,23.9,24.15,22.9,23.1,23.1,17554988.0,4138.07
2011-11-28,23.65,24.3,23.35,24.05,24.1,15160953.0,3632.35
2011-11-29,24.0,24.35,23.05,23.2,23.25,16581304.0,3915.7
2011-11-30,23.1,23.4,22.55,23.05,23.0,17800657.0,4083.41
2011-12-01,23.9,24.0,23.2,23.95,23.95,15340285.0,3641.81
2011-12-02,23.9,24.3,23.65,24.3,24.2,19339910.0,4644.57
2011-12-05,24.05,24.55,23.95,24.4,24.3,12730901.0,3085.16
2011-12-07,24.2,24.7,24.0,24.05,24.2,14212951.0,3463.06
2011-12-08,24.1,24.15,22.75,22.9,22.9,20867368.0,4850.81
2011-12-09,22.7,22.7,21.75,22.15,22.1,23225290.0,5138.01
2011-12-12,22.3,24.0,21.6,21.85,21.7,14366936.0,3154.19
2011-12-13,21.5,22.15,21.25,22.1,21.9,15805373.0,3448.58
2011-12-14,22.0,22.2,21.35,21.5,21.6,10461718.0,2284.46
2011-12-15,21.35,21.45,20.55,21.3,21.15,13577723.0,2851.76
2011-12-16,21.5,21.5,19.2,19.3,19.55,18260926.0,3735.51
2011-12-19,19.65,19.65,18.3,18.85,18.9,15496863.0,2909.88
2011-12-20,19.0,19.15,17.45,17.5,17.65,21607827.0,3877.51
2011-12-21,18.25,19.2,17.55,19.15,18.5,16796160.0,3043.17
2011-12-22,18.25,19.6,18.05,19.5,19.45,19211018.0,3604.13
2011-12-23,19.6,20.1,19.3,19.85,19.85,17068566.0,3364.73
2011-12-26,19.9,20.55,19.7,20.5,20.4,9522198.0,1926.26
2011-12-27,20.55,20.75,19.65,20.0,19.95,15299557.0,3077.25
2011-12-28,19.75,19.9,19.0,19.25,19.4,16757106.0,3255.61
2011-12-29,20.0,20.0,18.9,19.55,19.4,11244062.0,2168.81
2011-12-30,19.6,20.05,19.0,19.2,19.35,11032576.0,2154.79
2012-01-02,19.05,19.65,18.5,19.35,19.25,12648942.0,2408.2
2012-01-03,19.5,20.15,19.35,20.0,19.95,18547749.0,3667.23
2012-01-04,20.5,20.5,19.6,19.9,20.05,16109255.0,3217.25
2012-01-05,20.05,20.05,19.5,19.8,19.85,9968525.0,1977.58
2012-01-06,19.8,20.4,19.35,20.15,20.1,13894990.0,2759.0
2012-01-07,20.15,20.35,19.5,20.25,20.15,2040614.0,410.04
2012-01-09,20.1,21.45,19.7,21.3,21.2,18460686.0,3800.15
2012-01-10,21.5,22.85,21.2,22.75,22.7,18393046.0,4079.18
